,Name,Club,Nationality,Age,Overall,Height,Weight,Position,Preferred Foot,Value,Wage,Acceleration,Finishing,Vision,BallControl,Dribbling,Strength
0,De Gea,Manchester United,Spain,27,91,193.04,168,Goalkeeper,Right,72000000.0,260000,57.0,13.0,68.0,42.0,18.0,64.0
1,K. De Bruyne,Manchester City,Belgium,27,91,180.34,154,Midfielder,Right,102000000.0,355000,78.0,82.0,94.0,91.0,86.0,75.0
2,E. Hazard,Chelsea,Belgium,27,91,172.72,163,Attacker,Right,93000000.0,340000,94.0,84.0,89.0,94.0,95.0,66.0
3,David Silva,Manchester City,Spain,32,90,172.72,148,Midfielder,Left,60000000.0,285000,70.0,76.0,92.0,94.0,89.0,52.0
4,N. Kanté,Chelsea,France,27,89,167.64000000000001,159,Midfielder,Right,63000000.0,225000,82.0,65.0,79.0,80.0,79.0,76.0
5,H. Kane,Tottenham Hotspur,England,24,89,187.96,196,Attacker,Right,83500000.0,205000,68.0,94.0,80.0,84.0,80.0,84.0
6,S. Agüero,Manchester City,Argentina,30,89,172.72,154,Attacker,Right,64500000.0,300000,88.0,93.0,83.0,89.0,89.0,73.0
7,M. Salah,Liverpool,Egypt,26,88,175.26,157,Midfielder,Left,69500000.0,255000,94.0,90.0,82.0,88.0,89.0,70.0
8,C. Eriksen,Tottenham Hotspur,Denmark,26,88,180.34,168,Midfielder,Right,73500000.0,205000,75.0,80.0,91.0,91.0,84.0,58.0
9,P. Aubameyang,Arsenal,Gabon,29,88,187.96,176,Midfielder,Right,59000000.0,265000,93.0,88.0,77.0,82.0,79.0,76.0
10,H. Lloris,Tottenham Hotspur,France,31,88,187.96,181,Goalkeeper,Left,36000000.0,150000,65.0,10.0,30.0,34.0,10.0,43.0
11,P. Pogba,Manchester United,France,25,87,193.04,185,Midfielder,Right,64000000.0,210000,71.0,73.0,87.0,90.0,87.0,89.0
12,R. Lukaku,Manchester United,Belgium,25,87,190.5,207,Attacker,Left,62500000.0,230000,77.0,87.0,76.0,72.0,80.0,94.0
13,J. Vertonghen,Tottenham Hotspur,Belgium,31,87,187.96,190,Defender,Left,34000000.0,155000,61.0,56.0,68.0,76.0,71.0,79.0
14,L. Sané,Manchester City,Germany,22,86,182.88,165,Midfielder,Left,61000000.0,195000,93.0,81.0,82.0,85.0,88.0,70.0
15,Bernardo Silva,Manchester City,Portugal,23,86,172.72,141,Midfielder,Left,59500000.0,180000,84.0,75.0,86.0,91.0,92.0,48.0
16,Ederson,Manchester City,Brazil,24,86,187.96,190,Goalkeeper,Left,41500000.0,125000,64.0,14.0,67.0,37.0,23.0,68.0
17,S. Mané,Liverpool,Senegal,26,86,175.26,152,Midfielder,Right,52000000.0,195000,95.0,84.0,82.0,86.0,87.0,67.0
18,V. van Dijk,Liverpool,Netherlands,26,86,193.04,203,Defender,Right,44500000.0,165000,74.0,52.0,59.0,73.0,70.0,92.0
19,R. Sterling,Manchester City,England,23,86,170.18,152,Midfielder,Right,56500000.0,195000,95.0,77.0,77.0,87.0,88.0,52.0
20,Roberto Firmino,Liverpool,Brazil,26,86,180.34,168,Midfielder,Right,53000000.0,195000,78.0,87.0,85.0,88.0,87.0,74.0
21,Azpilicueta,Chelsea,Spain,28,86,177.8,168,Defender,Right,35000000.0,175000,76.0,46.0,74.0,77.0,69.0,71.0
22,T. Alderweireld,Tottenham Hotspur,Belgium,29,86,185.42,179,Defender,Right,39000000.0,150000,61.0,45.0,67.0,74.0,62.0,79.0
23,M. Özil,Arsenal,Germany,29,86,180.34,168,Midfielder,Left,43500000.0,190000,72.0,73.0,91.0,90.0,84.0,57.0
24,Fernandinho,Manchester City,Brazil,33,86,177.8,148,Midfielder,Right,18000000.0,185000,68.0,69.0,75.0,82.0,77.0,76.0
25,Alisson,Liverpool,Brazil,25,85,190.5,201,Goalkeeper,Right,36500000.0,115000,54.0,13.0,66.0,30.0,27.0,78.0
26,R. Mahrez,Manchester City,Algeria,27,85,177.8,148,Midfielder,Left,40500000.0,205000,88.0,80.0,81.0,90.0,91.0,54.0
27,A. Lacazette,Arsenal,France,27,85,175.26,161,Attacker,Right,45000000.0,180000,81.0,88.0,76.0,83.0,85.0,73.0
28,N. Otamendi,Manchester City,Argentina,30,85,182.88,179,Defender,Right,28500000.0,170000,57.0,54.0,53.0,70.0,51.0,80.0
29,A. Sánchez,Manchester United,Chile,29,85,170.18,163,Midfielder,Right,37500000.0,215000,86.0,80.0,82.0,86.0,87.0,72.0
30,V. Kompany,Manchester City,Belgium,32,85,190.5,187,Defender,Right,22000000.0,170000,52.0,45.0,59.0,70.0,63.0,87.0
31,D. Sánchez,Tottenham Hotspur,Colombia,22,84,187.96,174,Defender,Right,34000000.0,105000,72.0,40.0,49.0,73.0,63.0,83.0
32,A. Laporte,Manchester City,France,24,84,187.96,187,Defender,Left,34000000.0,135000,62.0,45.0,57.0,73.0,59.0,82.0
33,A. Martial,Manchester United,France,22,84,182.88,168,Midfielder,Right,42500000.0,165000,88.0,84.0,73.0,86.0,87.0,75.0
34,D. Alli,Tottenham Hotspur,England,22,84,187.96,176,Midfielder,Right,42500000.0,115000,73.0,83.0,85.0,85.0,83.0,71.0
35,Fabinho,Liverpool,Brazil,24,84,187.96,172,Midfielder,Right,34000000.0,120000,69.0,66.0,75.0,82.0,76.0,79.0
36,Jorginho,Chelsea,Italy,26,84,180.34,148,Midfielder,Right,38000000.0,155000,75.0,57.0,87.0,85.0,82.0,66.0
37,H. Son,Tottenham Hotspur,Korea Republic,25,84,182.88,143,Midfielder,Right,37000000.0,125000,88.0,85.0,80.0,85.0,88.0,63.0
38,B. Leno,Arsenal,Germany,26,84,190.5,183,Goalkeeper,Right,27000000.0,115000,46.0,9.0,54.0,22.0,16.0,68.0
39,N. Matić,Manchester United,Serbia,29,84,193.04,187,Midfielder,Left,24000000.0,165000,52.0,64.0,73.0,79.0,80.0,85.0
40,K. Walker,Manchester City,England,28,84,182.88,154,Defender,Right,24500000.0,165000,86.0,51.0,69.0,78.0,79.0,75.0
41,I. Gündoğan,Manchester City,Germany,27,84,180.34,176,Midfielder,Right,32000000.0,175000,67.0,73.0,86.0,86.0,85.0,72.0
42,Willian,Chelsea,Brazil,29,84,175.26,172,Midfielder,Right,30500000.0,175000,91.0,77.0,83.0,84.0,88.0,60.0
43,Sokratis,Arsenal,Greece,30,84,185.42,187,Defender,Right,23000000.0,140000,64.0,44.0,45.0,58.0,58.0,86.0
44,K. Schmeichel,Leicester City,Denmark,31,84,187.96,196,Goalkeeper,Right,19000000.0,78000,59.0,12.0,59.0,40.0,12.0,64.0
45,Gabriel Jesus,Manchester City,Brazil,21,83,175.26,161,Attacker,Right,41000000.0,130000,87.0,84.0,77.0,85.0,86.0,68.0
46,N. Keïta,Liverpool,Guinea,23,83,172.72,141,Midfielder,Right,34000000.0,120000,78.0,74.0,81.0,88.0,88.0,58.0
47,M. Kovačić,Chelsea,Croatia,24,83,175.26,172,Midfielder,Right,35000000.0,165000,84.0,62.0,88.0,89.0,88.0,65.0
48,Kepa,Chelsea,Spain,23,83,185.42,187,Goalkeeper,Right,28500000.0,84000,34.0,11.0,55.0,16.0,10.0,51.0
49,J. Stones,Manchester City,England,24,83,187.96,154,Defender,Right,28500000.0,125000,67.0,29.0,67.0,80.0,69.0,77.0
50,Lucas Moura,Tottenham Hotspur,Brazil,25,83,175.26,154,Midfielder,Right,31000000.0,115000,94.0,78.0,74.0,81.0,88.0,59.0
51,H. Mkhitaryan,Arsenal,Armenia,29,83,177.8,165,Midfielder,Right,25500000.0,145000,84.0,74.0,84.0,86.0,84.0,62.0
52,Marcos Alonso,Chelsea,Spain,27,83,187.96,192,Defender,Left,24000000.0,130000,69.0,68.0,69.0,83.0,79.0,76.0
53,David Luiz,Chelsea,Brazil,31,83,187.96,190,Defender,Right,17500000.0,130000,59.0,55.0,69.0,79.0,66.0,79.0
54,Juan Mata,Manchester United,Spain,30,83,170.18,139,Midfielder,Left,24500000.0,160000,69.0,78.0,85.0,88.0,82.0,37.0
55,Rui Patrício,Wolverhampton Wanderers,Portugal,30,83,190.5,185,Goalkeeper,Left,16500000.0,74000,53.0,12.0,64.0,23.0,20.0,77.0
56,Cesc Fàbregas,Chelsea,Spain,31,83,177.8,170,Midfielder,Right,22000000.0,140000,56.0,72.0,91.0,85.0,79.0,61.0
57,M. Dembélé,Tottenham Hotspur,Belgium,30,83,185.42,181,Midfielder,Left,24000000.0,120000,72.0,66.0,80.0,89.0,89.0,89.0
58,L. Torreira,Arsenal,Uruguay,22,82,167.64000000000001,141,Midfielder,Right,25000000.0,98000,81.0,50.0,74.0,81.0,78.0,66.0
59,A. Robertson,Liverpool,Scotland,24,82,177.8,141,Defender,Left,24500000.0,98000,81.0,57.0,74.0,78.0,76.0,66.0
60,Fred,Manchester United,Brazil,25,82,170.18,141,Midfielder,Left,26500000.0,140000,77.0,74.0,76.0,86.0,79.0,61.0
61,J. Vardy,Leicester City,England,31,82,177.8,163,Attacker,Right,20000000.0,96000,89.0,85.0,72.0,76.0,76.0,67.0
62,J. Lingard,Manchester United,England,25,82,175.26,137,Midfielder,Right,26500000.0,140000,84.0,78.0,82.0,83.0,83.0,53.0
63,A. Rüdiger,Chelsea,Germany,25,82,190.5,187,Defender,Right,22500000.0,110000,67.0,27.0,57.0,69.0,59.0,82.0
64,H. Maguire,Leicester City,England,25,82,193.04,220,Defender,Right,23500000.0,77000,39.0,43.0,60.0,76.0,70.0,89.0
65,Morata,Chelsea,Spain,25,82,187.96,187,Attacker,Right,28500000.0,135000,76.0,80.0,76.0,82.0,83.0,78.0
66,S. Mustafi,Arsenal,Germany,26,82,182.88,181,Defender,Right,22500000.0,115000,58.0,58.0,55.0,70.0,53.0,78.0
